"0","# Belong"
"0","a <- wf %>% "
"0","  group_by(quarter) %>%"
"0","  filter(!is.na(belong)) %>% "
"0","  count(belong) %>% "
"0","  summarise(belong, ""Total"" = n, ""Percent"" = round(n/sum(n),4)) %>% "
"0","  ggplot(aes(x= quarter, y= Percent, fill = belong)) + geom_col(position = position_stack(reverse = T), width = .5) +"
"0","  labs(x = """", y= """", title = ""Tengo la sensación de que encajo aquí"") + scale_fill_brewer(palette = ""Dark2"") +"
"0","  geom_text(aes(label= scales::percent(Percent)), position = position_stack(vjust = .5, reverse = T), size =2.5, color = ""black"") + coord_flip() + theme(legend.title = element_blank(), axis.line = element_blank(), axis.ticks = element_blank(),axis.text.x = element_blank(),legend.position = ""none"")"
"2","`summarise()` regrouping output by 'quarter' (override with `.groups` argument)
"
"0","legend <- get_legend(a + guides(color = guide_legend(nrow = 1)) + theme(legend.position = ""bottom""))"
